Trade_ID,Descr,Asset,FirstDate,LastDate,TradeEntry,TradeExit,USD_Notional,Num_Lots,Total PnL
37a5082aed_NQ1Ind_95,NASDAQ 100 E-MINI,NQ1 Index,2003-02-04,2003-02-10,2917.0,2888.5,46780660.0,802.0,-502120.0
37a5082aed_NQ1Ind_96,NASDAQ 100 E-MINI,NQ1 Index,2003-02-14,2003-02-17,2892.0,2917.0,59517360.0,1029.0,478500.0
37a5082aed_NQ1Ind_97,NASDAQ 100 E-MINI,NQ1 Index,2003-02-20,2003-02-26,2939.0,2928.0,61916400.0,1053.0,-245780.0
37a5082aed_NQ1Ind_98,NASDAQ 100 E-MINI,NQ1 Index,2003-02-27,2003-03-03,2904.5,2945.0,64064640.0,1094.0,861610.0
37a5082aed_NQ1Ind_99,NASDAQ 100 E-MINI,NQ1 Index,2003-03-05,2003-03-11,2915.5,2896.0,62577360.0,1073.0,-426310.0
37a5082aed_NQ1Ind_100,NASDAQ 100 E-MINI,NQ1 Index,2003-03-12,2003-03-14,2889.5,2961.5,62321920.0,1076.0,1505430.0
37a5082aed_US1Com_91,US LONG BOND(CBT),US1 Comdty,2003-03-14,2003-03-17,59.40625,59.96875,0.0,0.0,0.0
37a5082aed_US1Com_92,US LONG BOND(CBT),US1 Comdty,2003-03-18,2003-03-19,58.4375,57.5,0.0,0.0,0.0
37a5082aed_US1Com_93,US LONG BOND(CBT),US1 Comdty,2003-03-20,2003-03-21,56.65625,56.46875,52095000.0,906.0,-86437.5
37a5082aed_US1Com_94,US LONG BOND(CBT),US1 Comdty,2003-03-24,2003-03-25,55.59375,56.5625,50370125.0,892.0,399125.0
37a5082aed_NQ1Ind_101,NASDAQ 100 E-MINI,NQ1 Index,2003-03-31,2003-04-03,2975.0,2992.0,44930860.0,754.0,254140.0
37a5082aed_US1Com_95,US LONG BOND(CBT),US1 Comdty,2003-04-04,2003-04-07,57.09375,56.125,46170000.0,810.0,-392343.75
37a5082aed_US1Com_96,US LONG BOND(CBT),US1 Comdty,2003-04-08,2003-04-09,56.6875,57.375,45910250.0,818.0,267437.5
37a5082aed_US1Com_97,US LONG BOND(CBT),US1 Comdty,2003-04-15,2003-04-16,56.53125,56.90625,50169750.0,886.0,174000.0
37a5082aed_US1Com_98,US LONG BOND(CBT),US1 Comdty,2003-04-23,2003-04-24,57.59375,57.78125,63284375.0,1100.0,118312.5
37a5082aed_NQ1Ind_102,NASDAQ 100 E-MINI,NQ1 Index,2003-04-28,2003-04-30,3013.0,3044.5,54785430.0,909.0,558810.0
37a5082aed_NQ1Ind_103,NASDAQ 100 E-MINI,NQ1 Index,2003-05-08,2003-05-12,3066.0,3072.5,65337750.0,1065.0,130430.0
37a5082aed_NQ1Ind_104,NASDAQ 100 E-MINI,NQ1 Index,2003-05-15,2003-05-21,3079.5,3047.5,65090060.0,1057.0,-683330.0
37a5082aed_NQ1Ind_105,NASDAQ 100 E-MINI,NQ1 Index,2003-05-22,2003-05-23,3042.0,3057.5,56561600.0,928.0,284890.0
37a5082aed_NQ1Ind_106,NASDAQ 100 E-MINI,NQ1 Index,2003-05-26,2003-05-28,3057.5,3100.5,56380300.0,922.0,835920.0
37a5082aed_US1Com_99,US LONG BOND(CBT),US1 Comdty,2003-05-29,2003-05-30,65.15625,66.125,0.0,0.0,0.0
37a5082aed_NQ1Ind_107,NASDAQ 100 E-MINI,NQ1 Index,2003-06-11,2003-06-12,3138.0,3158.5,57319200.0,912.0,372280.0
37a5082aed_US1Com_100,US LONG BOND(CBT),US1 Comdty,2003-06-19,2003-06-20,66.125,66.0,0.0,0.0,0.0
37a5082aed_US1Com_101,US LONG BOND(CBT),US1 Comdty,2003-06-30,2003-07-01,63.5,64.5,43877125.0,692.0,339000.0
37a5082aed_US1Com_102,US LONG BOND(CBT),US1 Comdty,2003-07-07,2003-07-08,62.78125,61.875,43630500.0,696.0,-316281.25
37a5082aed_US1Com_103,US LONG BOND(CBT),US1 Comdty,2003-07-09,2003-07-10,62.0625,62.34375,43312500.0,700.0,100968.75
37a5082aed_NQ1Ind_108,NASDAQ 100 E-MINI,NQ1 Index,2003-07-14,2003-07-15,3209.0,3223.5,47071420.0,734.0,210250.0
37a5082aed_US1Com_104,US LONG BOND(CBT),US1 Comdty,2003-07-16,2003-07-17,58.625,59.46875,42163750.0,712.0,300375.0
37a5082aed_US1Com_105,US LONG BOND(CBT),US1 Comdty,2003-07-23,2003-07-24,57.375,57.46875,37037250.0,648.0,31500.0
37a5082aed_US1Com_106,US LONG BOND(CBT),US1 Comdty,2003-07-29,2003-07-30,54.90625,53.5,40856375.0,742.0,-509062.5
37a5082aed_NQ1Ind_109,NASDAQ 100 E-MINI,NQ1 Index,2003-08-11,2003-08-13,3134.5,3166.5,53366210.0,851.0,541540.0
37a5082aed_US1Com_107,US LONG BOND(CBT),US1 Comdty,2003-08-13,2003-08-14,53.0625,51.40625,29381625.0,546.0,-440562.5
37a5082aed_US1Com_108,US LONG BOND(CBT),US1 Comdty,2003-09-04,2003-09-05,52.4375,53.15625,0.0,0.0,0.0
37a5082aed_NQ1Ind_110,NASDAQ 100 E-MINI,NQ1 Index,2003-09-05,2003-09-09,3304.0,3313.0,106986000.0,1621.0,273420.0
37a5082aed_NQ1Ind_111,NASDAQ 100 E-MINI,NQ1 Index,2003-09-26,2003-10-02,3242.5,3255.0,47650050.0,735.0,171980.0
37a5082aed_US1Com_109,US LONG BOND(CBT),US1 Comdty,2003-10-06,2003-10-07,57.125,57.46875,34104687.5,598.0,108968.75
37a5082aed_US1Com_110,US LONG BOND(CBT),US1 Comdty,2003-10-10,2003-10-13,55.71875,55.71875,34487500.0,620.0,0.0
37a5082aed_US1Com_111,US LONG BOND(CBT),US1 Comdty,2003-10-16,2003-10-17,54.59375,54.15625,33373125.0,612.0,-142187.5
37a5082aed_NQ1Ind_112,NASDAQ 100 E-MINI,NQ1 Index,2003-10-23,2003-10-29,3311.5,3345.0,46661120.0,704.0,571590.0
37a5082aed_US1Com_112,US LONG BOND(CBT),US1 Comdty,2003-10-30,2003-10-31,56.5,56.125,39135937.5,690.0,-128625.0
37a5082aed_US1Com_113,US LONG BOND(CBT),US1 Comdty,2003-11-10,2003-11-11,55.25,55.25,46878500.0,848.0,0.0
37a5082aed_NQ1Ind_113,NASDAQ 100 E-MINI,NQ1 Index,2003-11-12,2003-11-13,3332.5,3364.5,59602980.0,894.0,535040.0
37a5082aed_NQ1Ind_114,NASDAQ 100 E-MINI,NQ1 Index,2003-11-14,2003-11-20,3361.0,3299.5,56523600.0,840.0,-1009060.0
37a5082aed_US1Com_114,US LONG BOND(CBT),US1 Comdty,2003-12-01,2003-12-02,57.25,56.90625,48883500.0,852.0,-148156.25
37a5082aed_NQ1Ind_115,NASDAQ 100 E-MINI,NQ1 Index,2003-12-08,2003-12-12,3330.5,3340.5,55910960.0,839.0,138370.0
37a5082aed_NQ1Ind_116,NASDAQ 100 E-MINI,NQ1 Index,2003-12-15,2003-12-19,3369.0,3350.5,53715240.0,804.0,-259840.0
37a5082aed_NQ1Ind_117,NASDAQ 100 E-MINI,NQ1 Index,2003-12-22,2003-12-24,3341.0,3363.0,60241990.0,899.0,401280.0
37a5082aed_US1Com_115,US LONG BOND(CBT),US1 Comdty,2003-12-24,2003-12-26,59.15625,60.03125,51502500.0,872.0,376250.0
37a5082aed_US1Com_116,US LONG BOND(CBT),US1 Comdty,2004-01-02,2004-01-05,58.5,57.5,49781812.5,846.0,-388000.0
37a5082aed_NQ1Ind_118,NASDAQ 100 E-MINI,NQ1 Index,2004-01-12,2004-01-16,3439.5,3455.0,83385600.0,1212.0,360270.0
37a5082aed_NQ1Ind_119,NASDAQ 100 E-MINI,NQ1 Index,2004-01-22,2004-01-27,3468.5,3472.5,94538840.0,1364.0,104180.0
37a5082aed_NQ1Ind_120,NASDAQ 100 E-MINI,NQ1 Index,2004-02-04,2004-02-09,3406.5,3414.5,73695020.0,1082.0,174630.0
37a5082aed_US1Com_117,US LONG BOND(CBT),US1 Comdty,2004-02-19,2004-02-20,62.46875,62.59375,0.0,0.0,0.0
37a5082aed_NQ1Ind_121,NASDAQ 100 E-MINI,NQ1 Index,2004-02-20,2004-02-26,3406.5,3390.5,67458600.0,990.0,-310490.0
37a5082aed_US1Com_118,US LONG BOND(CBT),US1 Comdty,2004-03-04,2004-03-05,62.59375,62.96875,0.0,0.0,0.0
37a5082aed_NQ1Ind_122,NASDAQ 100 E-MINI,NQ1 Index,2004-03-08,2004-03-12,3392.5,3321.0,82246320.0,1212.0,-1612030.0
37a5082aed_NQ1Ind_123,NASDAQ 100 E-MINI,NQ1 Index,2004-03-24,2004-03-26,3287.5,3340.5,63044660.0,959.0,982630.0
37a5082aed_US1Com_119,US LONG BOND(CBT),US1 Comdty,2004-03-29,2004-03-30,64.96875,64.53125,54288187.5,834.0,-185062.5
37a5082aed_US1Com_120,US LONG BOND(CBT),US1 Comdty,2004-03-31,2004-04-01,64.375,65.0,54593437.5,846.0,266875.0
37a5082aed_US1Com_121,US LONG BOND(CBT),US1 Comdty,2004-04-06,2004-04-07,61.0,61.625,48384375.0,794.0,250000.0
37a5082aed_US1Com_122,US LONG BOND(CBT),US1 Comdty,2004-04-13,2004-04-14,60.71875,59.3125,49910812.5,822.0,-558281.25
37a5082aed_US1Com_123,US LONG BOND(CBT),US1 Comdty,2004-04-15,2004-04-16,59.25,58.75,47212750.0,796.0,-215500.0
37a5082aed_US1Com_124,US LONG BOND(CBT),US1 Comdty,2004-04-26,2004-04-27,58.375,58.71875,50022500.0,856.0,143343.75
37a5082aed_US1Com_125,US LONG BOND(CBT),US1 Comdty,2004-05-06,2004-05-07,57.125,56.96875,71335625.0,1244.0,-100781.25
37a5082aed_US1Com_126,US LONG BOND(CBT),US1 Comdty,2004-05-10,2004-05-11,55.5,55.1875,64374687.5,1130.0,-176250.0
37a5082aed_US1Com_127,US LONG BOND(CBT),US1 Comdty,2004-05-12,2004-05-13,55.6875,55.03125,61368500.0,1112.0,-396375.0
37a5082aed_US1Com_128,US LONG BOND(CBT),US1 Comdty,2004-05-14,2004-05-17,54.59375,55.53125,65817375.0,1196.0,522187.5
37a5082aed_US1Com_129,US LONG BOND(CBT),US1 Comdty,2004-06-03,2004-06-04,56.4375,56.625,0.0,0.0,0.0
37a5082aed_NQ1Ind_124,NASDAQ 100 E-MINI,NQ1 Index,2004-07-02,2004-07-08,3403.5,3365.0,64159620.0,942.0,-771410.0
37a5082aed_NQ1Ind_125,NASDAQ 100 E-MINI,NQ1 Index,2004-07-09,2004-07-15,3350.0,3332.5,68915200.0,1024.0,-370580.0
37a5082aed_NQ1Ind_126,NASDAQ 100 E-MINI,NQ1 Index,2004-07-19,2004-07-21,3309.5,3339.5,72665640.0,1098.0,658110.0
37a5082aed_NQ1Ind_127,NASDAQ 100 E-MINI,NQ1 Index,2004-07-26,2004-07-28,3292.5,3302.5,56513610.0,859.0,175680.0
37a5082aed_NQ1Ind_128,NASDAQ 100 E-MINI,NQ1 Index,2004-08-02,2004-08-06,3311.5,3264.5,59320600.0,895.0,-850390.0
37a5082aed_NQ1Ind_129,NASDAQ 100 E-MINI,NQ1 Index,2004-08-09,2004-08-11,3231.5,3248.0,54255990.0,831.0,274230.0
37a5082aed_NQ1Ind_130,NASDAQ 100 E-MINI,NQ1 Index,2004-08-16,2004-08-17,3223.0,3234.5,51568000.0,800.0,183080.0
37a5082aed_US1Com_130,US LONG BOND(CBT),US1 Comdty,2004-08-25,2004-08-26,62.84375,63.03125,59671875.0,950.0,106125.0
37a5082aed_NQ1Ind_131,NASDAQ 100 E-MINI,NQ1 Index,2004-08-27,2004-09-02,3294.5,3289.0,64374530.0,977.0,-119970.0
37a5082aed_US1Com_131,,US1 Comdty,2004-09-06,2004-09-07,,63.09375,64892500.0,1028.0,0.0
37a5082aed_NQ1Ind_132,NASDAQ 100 E-MINI,NQ1 Index,2004-09-09,2004-09-13,3292.0,3324.0,79403040.0,1206.0,783730.0
37a5082aed_US1Com_132,US LONG BOND(CBT),US1 Comdty,2004-09-14,2004-09-15,65.03125,65.1875,0.0,0.0,0.0
37a5082aed_NQ1Ind_133,NASDAQ 100 E-MINI,NQ1 Index,2004-09-17,2004-09-23,3331.5,3317.0,83100080.0,1247.0,-372130.0
37a5082aed_US1Com_133,US LONG BOND(CBT),US1 Comdty,2004-10-01,2004-10-04,65.65625,65.0,0.0,0.0,0.0
37a5082aed_US1Com_134,US LONG BOND(CBT),US1 Comdty,2004-10-05,2004-10-06,65.1875,65.15625,0.0,0.0,0.0
37a5082aed_US1Com_135,US LONG BOND(CBT),US1 Comdty,2004-10-08,2004-10-11,64.28125,64.28125,72708437.5,1130.0,0.0
37a5082aed_NQ1Ind_134,NASDAQ 100 E-MINI,NQ1 Index,2004-10-12,2004-10-18,3349.5,3343.0,69190340.0,1033.0,-135860.0
37a5082aed_US1Com_136,US LONG BOND(CBT),US1 Comdty,2004-10-29,2004-11-01,66.96875,67.375,80120812.5,1202.0,240093.75
37a5082aed_US1Com_137,US LONG BOND(CBT),US1 Comdty,2004-11-04,2004-11-05,66.8125,67.03125,79521750.0,1188.0,135187.5
37a5082aed_US1Com_138,US LONG BOND(CBT),US1 Comdty,2004-11-08,2004-11-09,65.78125,65.4375,70919062.5,1058.0,-205906.25
37a5082aed_US1Com_139,US LONG BOND(CBT),US1 Comdty,2004-11-10,2004-11-11,65.375,65.375,78394125.0,1198.0,0.0
37a5082aed_NQ1Ind_135,NASDAQ 100 E-MINI,NQ1 Index,2004-11-17,2004-11-18,3462.5,3481.5,77618040.0,1121.0,430540.0
37a5082aed_NQ1Ind_136,NASDAQ 100 E-MINI,NQ1 Index,2004-11-19,2004-11-25,3488.5,3488.5,78890790.0,1133.0,50200.0
37a5082aed_US1Com_140,US LONG BOND(CBT),US1 Comdty,2004-11-30,2004-12-01,65.1875,64.6875,0.0,0.0,0.0
37a5082aed_US1Com_141,US LONG BOND(CBT),US1 Comdty,2004-12-02,2004-12-03,64.59375,63.9375,0.0,0.0,0.0
37a5082aed_NQ1Ind_137,NASDAQ 100 E-MINI,NQ1 Index,2004-12-08,2004-12-14,3500.0,3529.0,78878730.0,1127.0,668380.0
37a5082aed_US1Com_142,US LONG BOND(CBT),US1 Comdty,2004-12-14,2004-12-15,67.34375,67.75,0.0,0.0,0.0
37a5082aed_NQ1Ind_138,NASDAQ 100 E-MINI,NQ1 Index,2004-12-16,2004-12-22,3529.5,3513.0,84461520.0,1196.0,-372630.0
37a5082aed_US1Com_143,US LONG BOND(CBT),US1 Comdty,2004-12-28,2004-12-29,65.8125,65.875,0.0,0.0,27625.0
37a5082aed_US1Com_144,US LONG BOND(CBT),US1 Comdty,2004-12-30,2004-12-31,65.46875,66.34375,62317750.0,946.0,409500.0
37a5082aed_NQ1Ind_139,NASDAQ 100 E-MINI,NQ1 Index,2005-01-04,2005-01-10,3512.0,3468.5,114821180.0,1634.0,-1123750.0
37a5082aed_NQ1Ind_140,NASDAQ 100 E-MINI,NQ1 Index,2005-01-12,2005-01-18,3463.5,3465.0,99976440.0,1446.0,21530.0
37a5082aed_NQ1Ind_141,NASDAQ 100 E-MINI,NQ1 Index,2005-01-20,2005-01-26,3432.5,3393.5,80507700.0,1170.0,-909860.0
37a5082aed_US1Com_145,US LONG BOND(CBT),US1 Comdty,2005-01-28,2005-01-31,68.15625,69.03125,0.0,0.0,0.0
37a5082aed_NQ1Ind_142,NASDAQ 100 E-MINI,NQ1 Index,2005-02-08,2005-02-14,3430.0,3434.5,78169800.0,1140.0,87650.0
37a5082aed_US1Com_146,US LONG BOND(CBT),US1 Comdty,2005-02-18,2005-02-21,69.1875,,82684500.0,1194.0,0.0
37a5082aed_NQ1Ind_143,NASDAQ 100 E-MINI,NQ1 Index,2005-02-24,2005-02-25,3399.5,3417.0,86415290.0,1271.0,434000.0
37a5082aed_US1Com_147,US LONG BOND(CBT),US1 Comdty,2005-03-01,2005-03-02,67.4375,67.4375,0.0,0.0,0.0
37a5082aed_US1Com_148,US LONG BOND(CBT),US1 Comdty,2005-03-03,2005-03-04,67.25,67.1875,0.0,0.0,0.0
37a5082aed_NQ1Ind_144,NASDAQ 100 E-MINI,NQ1 Index,2005-03-07,2005-03-08,3428.5,3440.5,78398150.0,1145.0,279360.0
37a5082aed_US1Com_149,US LONG BOND(CBT),US1 Comdty,2005-03-10,2005-03-11,65.9375,66.4375,0.0,0.0,0.0
37a5082aed_NQ1Ind_145,NASDAQ 100 E-MINI,NQ1 Index,2005-03-17,2005-03-23,3384.0,3362.0,85344480.0,1261.0,-579610.0
37a5082aed_US1Com_150,US LONG BOND(CBT),US1 Comdty,2005-03-23,2005-03-24,64.6875,65.3125,0.0,0.0,337500.0
37a5082aed_NQ1Ind_146,NASDAQ 100 E-MINI,NQ1 Index,2005-03-28,2005-03-31,3370.5,3387.5,94520110.0,1403.0,534520.0
37a5082aed_NQ1Ind_147,NASDAQ 100 E-MINI,NQ1 Index,2005-04-01,2005-04-06,3379.5,3380.0,98373000.0,1452.0,20240.0
37a5082aed_NQ1Ind_148,NASDAQ 100 E-MINI,NQ1 Index,2005-04-13,2005-04-19,3382.5,3303.5,104977280.0,1552.0,-2191140.0
37a5082aed_NQ1Ind_149,NASDAQ 100 E-MINI,NQ1 Index,2005-04-21,2005-04-22,3300.0,3337.0,77818680.0,1178.0,746660.0
37a5082aed_NQ1Ind_150,NASDAQ 100 E-MINI,NQ1 Index,2005-04-27,2005-05-03,3316.0,3316.5,63895050.0,963.0,23870.0
37a5082aed_US1Com_151,US LONG BOND(CBT),US1 Comdty,2005-05-04,2005-05-05,70.4375,69.875,97807250.0,1396.0,-392625.0
37a5082aed_NQ1Ind_151,NASDAQ 100 E-MINI,NQ1 Index,2005-05-12,2005-05-16,3349.5,3363.0,67056990.0,1001.0,285930.0
37a5082aed_US1Com_152,,US1 Comdty,2005-05-30,2005-05-31,,71.75,116522000.0,1624.0,0.0
37a5082aed_NQ1Ind_152,NASDAQ 100 E-MINI,NQ1 Index,2005-06-02,2005-06-03,3445.5,3461.5,138529200.0,2010.0,643200.0
37a5082aed_US1Com_153,US LONG BOND(CBT),US1 Comdty,2005-06-13,2005-06-14,72.625,72.0,0.0,0.0,0.0
37a5082aed_US1Com_154,US LONG BOND(CBT),US1 Comdty,2005-06-15,2005-06-16,71.625,71.75,0.0,0.0,0.0
37a5082aed_NQ1Ind_153,NASDAQ 100 E-MINI,NQ1 Index,2005-06-20,2005-06-24,3425.5,3404.0,116724000.0,1704.0,-746290.0
37a5082aed_NQ1Ind_154,NASDAQ 100 E-MINI,NQ1 Index,2005-06-27,2005-06-29,3388.5,3394.0,104843200.0,1540.0,170280.0
37a5082aed_NQ1Ind_155,NASDAQ 100 E-MINI,NQ1 Index,2005-07-07,2005-07-11,3383.5,3421.5,120876480.0,1786.0,1336840.0
37a5082aed_US1Com_155,US LONG BOND(CBT),US1 Comdty,2005-07-13,2005-07-14,72.0,71.75,0.0,0.0,0.0
37a5082aed_US1Com_156,US LONG BOND(CBT),US1 Comdty,2005-07-15,2005-07-18,71.625,71.875,0.0,0.0,0.0
37a5082aed_US1Com_157,US LONG BOND(CBT),US1 Comdty,2005-07-28,2005-07-29,70.875,71.6875,0.0,0.0,0.0
37a5082aed_US1Com_158,US LONG BOND(CBT),US1 Comdty,2005-08-03,2005-08-04,70.0,70.5625,0.0,0.0,302625.0
37a5082aed_NQ1Ind_156,NASDAQ 100 E-MINI,NQ1 Index,2005-08-12,2005-08-16,3472.5,3483.5,109005100.0,1570.0,368670.0
37a5082aed_NQ1Ind_157,NASDAQ 100 E-MINI,NQ1 Index,2005-08-23,2005-08-29,3458.0,3436.0,108842100.0,1574.0,-705030.0
37a5082aed_NQ1Ind_158,NASDAQ 100 E-MINI,NQ1 Index,2005-09-02,2005-09-07,3456.0,3474.0,115568640.0,1672.0,645690.0
37a5082aed_US1Com_159,US LONG BOND(CBT),US1 Comdty,2005-09-08,2005-09-09,72.0625,71.9375,0.0,0.0,0.0
37a5082aed_US1Com_160,US LONG BOND(CBT),US1 Comdty,2005-09-12,2005-09-13,72.25,71.75,0.0,0.0,0.0
37a5082aed_US1Com_161,US LONG BOND(CBT),US1 Comdty,2005-09-19,2005-09-20,70.375,70.5625,0.0,0.0,0.0
37a5082aed_NQ1Ind_159,NASDAQ 100 E-MINI,NQ1 Index,2005-09-22,2005-09-26,3438.0,3456.0,107487510.0,1563.0,579480.0
37a5082aed_US1Com_162,US LONG BOND(CBT),US1 Comdty,2005-09-27,2005-09-28,70.375,70.5625,0.0,0.0,0.0
37a5082aed_US1Com_163,US LONG BOND(CBT),US1 Comdty,2005-10-04,2005-10-05,69.5625,69.75,0.0,0.0,0.0
37a5082aed_NQ1Ind_160,NASDAQ 100 E-MINI,NQ1 Index,2005-10-07,2005-10-13,3428.5,3391.5,91815230.0,1339.0,-1015400.0
37a5082aed_US1Com_164,US LONG BOND(CBT),US1 Comdty,2005-10-13,2005-10-14,68.9375,68.5625,0.0,0.0,0.0
37a5082aed_US1Com_165,US LONG BOND(CBT),US1 Comdty,2005-10-17,2005-10-18,68.4375,68.3125,0.0,0.0,0.0
37a5082aed_US1Com_166,US LONG BOND(CBT),US1 Comdty,2005-10-27,2005-10-28,67.1875,67.625,0.0,0.0,0.0
37a5082aed_US1Com_167,US LONG BOND(CBT),US1 Comdty,2005-11-02,2005-11-03,67.625,67.1875,0.0,0.0,0.0
37a5082aed_US1Com_168,US LONG BOND(CBT),US1 Comdty,2005-11-04,2005-11-07,66.5,66.375,0.0,0.0,0.0
37a5082aed_NQ1Ind_161,NASDAQ 100 E-MINI,NQ1 Index,2005-11-15,2005-11-18,3522.5,3548.0,73067020.0,1037.0,530080.0
37a5082aed_NQ1Ind_162,NASDAQ 100 E-MINI,NQ1 Index,2005-11-29,2005-12-02,3555.5,3569.5,108686640.0,1528.0,422070.0
37a5082aed_US1Com_169,US LONG BOND(CBT),US1 Comdty,2005-12-02,2005-12-05,67.9375,67.96875,0.0,0.0,0.0
37a5082aed_US1Com_170,US LONG BOND(CBT),US1 Comdty,2005-12-06,2005-12-07,67.46875,68.4375,0.0,0.0,0.0
37a5082aed_US1Com_171,US LONG BOND(CBT),US1 Comdty,2005-12-14,2005-12-15,68.0625,68.84375,0.0,0.0,0.0
37a5082aed_NQ1Ind_163,NASDAQ 100 E-MINI,NQ1 Index,2005-12-19,2005-12-23,3557.5,3547.5,115230600.0,1620.0,-257610.0
37a5082aed_NQ1Ind_164,NASDAQ 100 E-MINI,NQ1 Index,2005-12-28,2006-01-04,3530.0,3541.0,88756770.0,1257.0,270900.0
37a5082aed_US1Com_172,US LONG BOND(CBT),US1 Comdty,2006-01-05,2006-01-06,70.625,70.46875,93765000.0,1330.0,-107656.25
37a5082aed_US1Com_173,US LONG BOND(CBT),US1 Comdty,2006-01-09,2006-01-10,70.15625,70.25,101475000.0,1440.0,68625.0
37a5082aed_US1Com_174,US LONG BOND(CBT),US1 Comdty,2006-01-11,2006-01-12,69.5,69.3125,101019500.0,1438.0,-146062.5
37a5082aed_NQ1Ind_165,NASDAQ 100 E-MINI,NQ1 Index,2006-01-17,2006-01-23,3610.5,3531.5,78131220.0,1082.0,-1733880.0
37a5082aed_US1Com_175,US LONG BOND(CBT),US1 Comdty,2006-01-26,2006-01-27,69.21875,68.71875,0.0,0.0,0.0
37a5082aed_US1Com_176,US LONG BOND(CBT),US1 Comdty,2006-01-30,2006-01-31,68.78125,68.6875,0.0,0.0,0.0
37a5082aed_NQ1Ind_166,NASDAQ 100 E-MINI,NQ1 Index,2006-02-07,2006-02-09,3516.5,3523.0,63718980.0,906.0,118670.0
37a5082aed_US1Com_177,US LONG BOND(CBT),US1 Comdty,2006-02-09,2006-02-10,68.625,68.8125,0.0,0.0,0.0
37a5082aed_US1Com_178,US LONG BOND(CBT),US1 Comdty,2006-02-17,2006-02-20,68.375,,115964000.0,1696.0,0.0
37a5082aed_NQ1Ind_167,NASDAQ 100 E-MINI,NQ1 Index,2006-02-22,2006-02-28,3508.0,3543.0,75281680.0,1073.0,725260.0
37a5082aed_US1Com_179,US LONG BOND(CBT),US1 Comdty,2006-02-28,2006-03-01,68.4375,69.125,0.0,0.0,0.0
37a5082aed_US1Com_180,US LONG BOND(CBT),US1 Comdty,2006-03-06,2006-03-07,67.4375,66.625,0.0,0.0,0.0
37a5082aed_US1Com_181,US LONG BOND(CBT),US1 Comdty,2006-03-30,2006-03-31,65.75,65.1875,86132500.0,1310.0,-370125.0
37a5082aed_US1Com_182,US LONG BOND(CBT),US1 Comdty,2006-04-03,2006-04-04,65.3125,65.1875,87742375.0,1346.0,-86125.0
37a5082aed_US1Com_183,US LONG BOND(CBT),US1 Comdty,2006-04-06,2006-04-07,65.25,64.5625,91960000.0,1408.0,-467500.0
37a5082aed_US1Com_184,US LONG BOND(CBT),US1 Comdty,2006-04-10,2006-04-11,63.6875,64.0,84060375.0,1302.0,203125.0
37a5082aed_US1Com_185,US LONG BOND(CBT),US1 Comdty,2006-04-21,2006-04-24,63.0625,63.5,95823750.0,1518.0,324187.5
37a5082aed_NQ1Ind_168,NASDAQ 100 E-MINI,NQ1 Index,2006-04-25,2006-04-28,3549.5,3554.5,84632000.0,1192.0,118565.0
37a5082aed_US1Com_186,US LONG BOND(CBT),US1 Comdty,2006-04-28,2006-05-01,62.875,62.9375,96258500.0,1534.0,47750.0
37a5082aed_NQ1Ind_169,NASDAQ 100 E-MINI,NQ1 Index,2006-05-12,2006-05-18,3493.0,3434.5,72450005.0,1037.0,-1173435.0
37a5082aed_NQ1Ind_170,NASDAQ 100 E-MINI,NQ1 Index,2006-05-19,2006-05-25,3423.5,3412.75,78306600.0,1140.0,-242100.0
37a5082aed_US1Com_187,,US1 Comdty,2006-05-29,2006-05-30,,63.15625,96424125.0,1526.0,0.0
37a5082aed_NQ1Ind_171,NASDAQ 100 E-MINI,NQ1 Index,2006-05-31,2006-06-02,3399.75,3446.5,61648790.0,907.0,834110.0
37a5082aed_US1Com_188,US LONG BOND(CBT),US1 Comdty,2006-06-01,2006-06-02,62.40625,62.6875,0.0,0.0,0.0
37a5082aed_NQ1Ind_172,NASDAQ 100 E-MINI,NQ1 Index,2006-06-07,2006-06-13,3404.75,3351.5,54015195.0,793.0,-877175.0
37a5082aed_NQ1Ind_173,NASDAQ 100 E-MINI,NQ1 Index,2006-06-14,2006-06-16,3343.0,3404.0,56707380.0,846.0,1008940.0
37a5082aed_US1Com_189,US LONG BOND(CBT),US1 Comdty,2006-06-19,2006-06-20,62.96875,62.84375,0.0,0.0,0.0
37a5082aed_US1Com_190,US LONG BOND(CBT),US1 Comdty,2006-06-22,2006-06-23,62.6875,62.15625,0.0,0.0,0.0
37a5082aed_US1Com_191,US LONG BOND(CBT),US1 Comdty,2006-06-26,2006-06-27,61.9375,61.875,0.0,0.0,0.0
37a5082aed_NQ1Ind_174,NASDAQ 100 E-MINI,NQ1 Index,2006-07-11,2006-07-17,3347.25,3285.75,48602070.0,726.0,-882495.0
37a5082aed_NQ1Ind_175,NASDAQ 100 E-MINI,NQ1 Index,2006-07-18,2006-07-20,3289.25,3299.0,54083445.0,823.0,161290.0
37a5082aed_NQ1Ind_176,NASDAQ 100 E-MINI,NQ1 Index,2006-07-24,2006-07-25,3270.25,3304.25,56387730.0,862.0,536520.0
37a5082aed_NQ1Ind_177,NASDAQ 100 E-MINI,NQ1 Index,2006-08-02,2006-08-04,3303.25,3331.75,60449475.0,915.0,513510.0
37a5082aed_NQ1Ind_178,NASDAQ 100 E-MINI,NQ1 Index,2006-08-08,2006-08-14,3311.75,3307.25,63325440.0,956.0,-82575.0
